asset_id,asset_type,vendor_name,monthly_rent,asset_purchase_cost,date_of_acquisition,assigned_employee_id,current_status,usage_days_(last_30),city,monthly_revenue_per_asset,monthly_profit
AST0001,Guitar,Vendor A,1915.0,15486,2022-04-16,EMP893,Active,1,Jaipur,1588,-327.0
AST0002,Gopro,Vendor B,2431.0,18335,2023-07-17,EMP887,In Repair,2,Delhi,3012,581.0
AST0003,Gopro,Vendor A,2623.0,31364,2022-03-22,EMP162,Active,22,Delhi,2547,-76.0
AST0004,Gopro,Vendor B,3574.0,47259,2022-05-13,EMP598,Active,22,Mumbai,1294,-2280.0
AST0005,Laptop,Vendor B,2782.0,33576,2022-05-18,EMP645,Active,11,Delhi,2985,203.0
AST0006,Guitar,Vendorc,1653.0,41667,2022-07-03,EMP150,Active,19,Jaipur,4117,2464.0
AST0007,Gaming PC,Vendor B,850.0,21130,2023-02-05,EMP439,lost,4,Delhi,2690,1840.0
AST0008,Gaming PC,Vendorc,1374.0,31972,2022-11-26,EMP142,In Repair,4,Jaipur,2136,762.0
AST0009,Laptop,Vendor A,1948.0,11167,2023-05-23,EMP769,Returned,5,Mumbai,3064,1116.0
AST0010,Gopro,Vendor A,2997.0,37192,2022-03-10,EMP637,Active,29,Bangalore,5455,2458.0
AST0011,PS5,Unknown Vendor,3161.0,11062,2023-06-30,EMP830,In Repair,8,Unknown City,5795,2634.0
AST0012,Laptop,Vendor A,2431.0,28540,2022-02-22,EMP486,lost,1,Bangalore,5543,3112.0
AST0013,Laptop,Vendorc,3152.0,34244,2023-03-26,EMP901,Active,20,Unknown City,5770,2618.0
AST0014,Guitar,Vendor A,2515.0,31545,2022-07-24,EMP568,Active,11,Delhi,2007,-508.0
AST0015,Gaming PC,Vendor B,1481.0,31689,2022-05-06,EMP577,In Repair,2,Pune,3514,2033.0
AST0016,Laptop,Vendor B,1637.0,21174,2022-02-12,EMP923,Active,19,Bangalore,4526,2889.0
AST0017,Laptop,Vendor B,1877.0,32925,2022-04-21,EMP555,In Repair,25,Delhi,5681,3804.0
AST0018,Gopro,Vendorc,3850.0,47497,2023-10-25,EMP790,Active,21,Unknown City,2247,-1603.0
AST0019,Gopro,Vendor A,3291.0,19348,2022-07-02,EMP836,In Repair,11,Delhi,4902,1611.0
AST0020,PS5,Vendor A,2431.0,33714,2022-04-05,EMP622,Active,23,Mumbai,2435,4.0
AST0021,Guitar,Vendor A,2431.0,48102,2023-01-09,EMP375,Active,16,Bangalore,1571,-860.0
AST0022,PS5,Unknown Vendor,3111.0,18924,2023-06-04,EMP120,Active,9,Pune,3382,271.0
AST0023,Gopro,Vendor B,2431.0,47098,2022-12-26,EMP885,In Repair,29,Pune,2245,-186.0
AST0024,Gaming PC,Vendor B,2395.0,34394,2023-11-27,EMP864,Active,23,Jaipur,3084,689.0
AST0025,Gopro,Vendor A,3851.0,16801,2022-10-08,EMP184,Active,26,Delhi,1277,-2574.0
AST0026,Guitar,Vendor B,804.0,47614,2022-07-14,EMP972,Active,13,Bangalore,2887,2083.0
AST0027,Gopro,Vendor B,1926.0,16731,2022-07-14,EMP457,lost,22,Jaipur,5579,3653.0
AST0028,Guitar,Vendorc,2431.0,33625,2023-10-29,EMP388,Active,16,Bangalore,2265,-166.0
AST0029,Guitar,Vendorc,1573.0,27337,2022-04-03,EMP199,In Repair,17,Delhi,5826,4253.0
AST0030,Guitar,Unknown Vendor,1676.0,45307,2023-11-03,EMP686,Active,18,Pune,2040,364.0
AST0031,Guitar,Vendorc,1791.0,17056,2022-03-02,EMP669,Active,16,Mumbai,1917,126.0
