Asset ID,Asset Type,Vendor Name,Monthly Rent,Asset Purchase Cost,Date of Acquisition,Assigned Employee ID,Current Status,Usage Days (last 30),City,Monthly Revenue per Asset
AST0001,Guitar,VendorA,1915,15486,2022-04-16,EMP893,Active,1,Jaipur,1588
AST0002,Gopro,VendorB,1633,18335,2023-07-17,EMP887,In Repair,2,Delhi,3012
AST0003,Gopro,VendorA,2623,31364,2022-03-22,EMP162,Active,22,Delhi,2547
AST0004,Gopro,VendorB,3574,47259,2022-05-13,EMP598,Active,22,Mumbai,1294
AST0005,Laptop,VendorB,2782,33576,2022-05-18,EMP645,Active,11,Delhi,2985
AST0006,Guitar,VendorC,1653,41667,2022-07-03,EMP150,Active,19,Jaipur,4117
AST0007,Gaming PC,VendorB,850,21130,2023-02-05,EMP439,Lost,4,Delhi,2690
AST0008,Gaming PC,VendorC,1374,31972,2022-11-26,EMP142,In Repair,4,Jaipur,2136
AST0009,Laptop,VendorA,1948,11167,2023-05-23,EMP769,Returned,5,Mumbai,3064
AST0010,Gopro,VendorA,2997,37192,2022-03-10,EMP637,Active,29,Bangalore,5455
AST0011,PS5,VendorA,3161,11062,2023-06-30,EMP830,In Repair,8,Delhi,5795
AST0012,Laptop,VendorA,3417,28540,2022-02-22,EMP486,Lost,1,Bangalore,5543
AST0013,Laptop,VendorC,3152,34244,2023-03-26,EMP901,Active,20,Jaipur,5770
AST0014,Guitar,VendorA,2515,31545,2022-07-24,EMP568,Active,11,Delhi,2007
AST0015,Gaming PC,VendorB,1481,31689,2022-05-06,EMP577,In Repair,2,Pune,3514
AST0016,Laptop,VendorB,1637,21174,2022-02-12,EMP923,Active,19,Bangalore,4526
AST0017,Laptop,VendorB,1877,32925,2022-04-21,EMP555,In Repair,25,Delhi,5681
AST0018,Gopro,VendorC,3850,47497,2023-10-25,EMP790,Active,21,Bangalore,2247
AST0019,Gopro,VendorA,3291,19348,2022-07-02,EMP836,In Repair,11,Delhi,4902
AST0020,PS5,VendorA,3460,33714,2022-04-05,EMP622,Active,23,Mumbai,2435
AST0021,Guitar,VendorA,3840,48102,2023-01-09,EMP375,Active,16,Bangalore,1571
AST0022,PS5,VendorC,3111,18924,2023-06-04,EMP120,Active,9,Pune,3382
AST0023,Gopro,VendorB,3924,47098,2022-12-26,EMP885,In Repair,29,Pune,2245
AST0024,Gaming PC,VendorB,2395,34394,2023-11-27,EMP864,Active,23,Jaipur,3084
AST0025,Gopro,VendorA,3851,16801,2022-10-08,EMP184,Active,26,Delhi,1277
AST0026,Guitar,VendorB,804,47614,2022-07-14,EMP972,Active,13,Bangalore,2887
AST0027,Gopro,VendorB,1926,16731,2022-07-14,EMP457,Lost,22,Jaipur,5579
AST0028,Guitar,VendorC,2019,33625,2023-10-29,EMP388,Active,16,Bangalore,2265
AST0029,Guitar,VendorC,1573,27337,2022-04-03,EMP199,In Repair,17,Delhi,5826
AST0030,Guitar,VendorC,1676,45307,2023-11-03,EMP686,Active,18,Pune,2040
AST0031,Guitar,VendorC,1791,17056,2022-03-02,EMP669,Active,16,Mumbai,1917
AST0032,Guitar,VendorA,3731,21516,2023-09-26,EMP219,Active,13,Pune,1885
AST0033,Gaming PC,VendorC,846,11542,2022-02-20,EMP239,Active,8,Jaipur,3752
AST0034,PS5,VendorB,3714,31677,2023-02-07,EMP481,In Repair,7,Mumbai,1021
AST0035,Laptop,VendorA,3670,49081,2022-01-05,EMP470,Active,1,Jaipur,5569
AST0036,PS5,VendorB,3783,37569,2023-04-11,EMP361,Active,12,Delhi,4191
AST0037,Guitar,VendorB,3503,33322,2023-08-27,EMP411,Lost,24,Mumbai,3353
AST0038,Gaming PC,VendorB,1068,29065,2023-11-13,EMP922,Active,6,Jaipur,5799
AST0039,Gopro,VendorC,1169,27924,2023-06-18,EMP162,Active,8,Delhi,1686
AST0040,Gaming PC,VendorC,1435,32556,2023-02-09,EMP402,Lost,21,Pune,1284
AST0041,Guitar,VendorA,1929,36962,2023-05-28,EMP890,Active,21,Delhi,5811
AST0042,Gaming PC,VendorA,2493,38295,2023-10-07,EMP400,Active,10,Bangalore,4747
AST0043,Gaming PC,VendorC,2482,23807,2022-08-21,EMP976,Lost,13,Delhi,1762
AST0044,Guitar,VendorB,1456,36432,2023-06-08,EMP975,Active,3,Delhi,3428
AST0045,Gaming PC,VendorA,919,27749,2022-12-12,EMP307,Active,25,Bangalore,3507
AST0046,Laptop,VendorC,1630,36256,2022-02-15,EMP457,Active,25,Jaipur,1028
AST0047,Laptop,VendorC,2610,47080,2023-06-30,EMP600,In Repair,28,Jaipur,1906
AST0048,Gaming PC,VendorC,1881,11324,2022-03-19,EMP825,Active,12,Delhi,4104
AST0049,Gopro,VendorB,2774,35731,2023-12-31,EMP639,Active,1,Bangalore,4999
AST0050,Guitar,VendorC,2169,45909,2022-03-14,EMP748,Lost,22,Bangalore,3994
AST0051,Laptop,VendorC,1540,33803,2022-09-06,EMP115,In Repair,4,Pune,3506
AST0052,Gopro,VendorC,916,29870,2022-02-16,EMP637,Active,10,Jaipur,5665
AST0053,Gaming PC,VendorC,2653,44578,2022-05-01,EMP683,Active,5,Mumbai,4609
AST0054,Gopro,VendorA,3638,16588,2022-08-02,EMP216,Active,17,Jaipur,4553
